out_file,case,seed,thermal_weight,wirelength_weight,legalized_json,benchmark,benchmark_fallback,legal_report
acend910_t0p03-w0_seed946615675.json,acend910,946615675,0.03,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p03-w0-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p03-w0-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal_report.json
acend910_t0p03-w0_seed1056634028.json,acend910,1056634028,0.03,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p03-w0-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p03-w0-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal_report.json
acend910_t0p03-w0_seed1486441653.json,acend910,1486441653,0.03,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p03-w0-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p03-w0-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal_report.json
acend910_t0p3-w0_seed946615675.json,acend910,946615675,0.3,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p3-w0-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p3-w0-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal_report.json
acend910_t0p3-w0_seed1056634028.json,acend910,1056634028,0.3,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p3-w0-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p3-w0-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal_report.json
acend910_t0p3-w0_seed1486441653.json,acend910,1486441653,0.3,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p3-w0-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p3-w0-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal_report.json
acend910_t0p1-w0_seed1056634028.json,acend910,1056634028,0.1,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p1-w0-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p1-w0-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal_report.json
acend910_t0p1-w0_seed946615675.json,acend910,946615675,0.1,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p1-w0-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p1-w0-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal_report.json
acend910_t0p1-w0_seed1486441653.json,acend910,1486441653,0.1,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p1-w0-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p1-w0-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal_report.json
acend910_t1-w0_seed946615675.json,acend910,946615675,1,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t1-w0-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t1-w0-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal_report.json
acend910_t1-w0_seed1056634028.json,acend910,1056634028,1,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t1-w0-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t1-w0-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal_report.json
acend910_t1-w0_seed1486441653.json,acend910,1486441653,1,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t1-w0-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t1-w0-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal_report.json
acend910_t3-w2_seed1056634028.json,acend910,1056634028,3,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t3-w2-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t3-w2-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal_report.json
acend910_t3-w2_seed946615675.json,acend910,946615675,3,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t3-w2-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t3-w2-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal_report.json
acend910_t3-w2_seed1486441653.json,acend910,1486441653,3,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t3-w2-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t3-w2-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal_report.json
acend910_t100-w0p2_seed946615675.json,acend910,946615675,100,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t100-w0p2-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t100-w0p2-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal_report.json
acend910_t100-w0p2_seed1056634028.json,acend910,1056634028,100,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t100-w0p2-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t100-w0p2-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal_report.json
acend910_t100-w0p2_seed1486441653.json,acend910,1486441653,100,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t100-w0p2-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t100-w0p2-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal_report.json
acend910_t0p01-w2_seed1056634028.json,acend910,1056634028,0.01,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p01-w2-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p01-w2-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal_report.json
acend910_t0p01-w2_seed946615675.json,acend910,946615675,0.01,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p01-w2-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p01-w2-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal_report.json
acend910_t0p01-w2_seed1486441653.json,acend910,1486441653,0.01,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p01-w2-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p01-w2-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal_report.json
acend910_t0p3-w0p2_seed946615675.json,acend910,946615675,0.3,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p3-w0p2-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p3-w0p2-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal_report.json
acend910_t0p3-w0p2_seed1056634028.json,acend910,1056634028,0.3,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p3-w0p2-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p3-w0p2-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal_report.json
acend910_t0p3-w0p2_seed1486441653.json,acend910,1486441653,0.3,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p3-w0p2-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p3-w0p2-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal_report.json
cpu-dram_t0p3-w2_seed946615675.json,cpu-dram,946615675,0.3,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p3-w2-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p3-w2-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t0p3-w2_seed1486441653.json,cpu-dram,1486441653,0.3,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p3-w2-newsweep_20260918/seed_1486441653/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p3-w2-newsweep_20260918/seed_1486441653/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t0p3-w2_seed1056634028.json,cpu-dram,1056634028,0.3,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p3-w2-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p3-w2-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t30-w2_seed946615675.json,cpu-dram,946615675,30,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t30-w2-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t30-w2-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t30-w2_seed1056634028.json,cpu-dram,1056634028,30,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t30-w2-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t30-w2-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t30-w2_seed1486441653.json,cpu-dram,1486441653,30,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t30-w2-newsweep_20260918/seed_1486441653/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t30-w2-newsweep_20260918/seed_1486441653/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t1-w2_seed946615675.json,cpu-dram,946615675,1,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t1-w2-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t1-w2-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t1-w2_seed1056634028.json,cpu-dram,1056634028,1,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t1-w2-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t1-w2-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t1-w2_seed1486441653.json,cpu-dram,1486441653,1,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t1-w2-newsweep_20260918/seed_1486441653/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t1-w2-newsweep_20260918/seed_1486441653/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t100-w50_seed946615675.json,cpu-dram,946615675,100,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t100-w50-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t100-w50-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal_report.json
